C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\bin\Debug\net5.0\Task1.exe
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\bin\Debug\net5.0\Task1.deps.json
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\bin\Debug\net5.0\Task1.runtimeconfig.json
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\bin\Debug\net5.0\Task1.runtimeconfig.dev.json
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\bin\Debug\net5.0\Task1.dll
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\bin\Debug\net5.0\ref\Task1.dll
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\bin\Debug\net5.0\Task1.pdb
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.csproj.AssemblyReference.cache
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.AssemblyInfoInputs.cache
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.AssemblyInfo.cs
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.csproj.CoreCompileInputs.cache
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.dll
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\obj\Debug\net5.0\ref\Task1.dll
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.pdb
C:\Users\Hasanaal\Desktop\Darkside\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.genruntimeconfig.cache
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\bin\Debug\net5.0\Task1.exe
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\bin\Debug\net5.0\Task1.deps.json
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\bin\Debug\net5.0\Task1.runtimeconfig.json
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\bin\Debug\net5.0\Task1.runtimeconfig.dev.json
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\bin\Debug\net5.0\Task1.dll
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\bin\Debug\net5.0\ref\Task1.dll
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\bin\Debug\net5.0\Task1.pdb
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.csproj.AssemblyReference.cache
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.AssemblyInfoInputs.cache
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.AssemblyInfo.cs
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.csproj.CoreCompileInputs.cache
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.dll
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\obj\Debug\net5.0\ref\Task1.dll
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.pdb
C:\Users\predator\Desktop\Code mesq\support-home\Task eve 1 sol\Task1\obj\Debug\net5.0\Task1.genruntimeconfig.cache
